info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
